CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000c0 00000001 b i.14499
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000c1 00000001 b n.14500
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000c4 00000004 b heap_end.5864
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00076c 0000000a t ld_word
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000776 00000016 t ld_dword
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00078c 0000004c t ld_qword
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0007d8 00000008 t st_word
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0007e0 00000014 t st_dword
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0007f4 00000026 t st_qword
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00081a 00000012 t mem_cpy
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00082c 0000000a t mem_set
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000836 0000001c t mem_cmp
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000852 00000010 t chk_chr
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000862 00000004 t dbc_1st
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000868 000000c0 t tchar2uni
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000928 00000018 t clst2sect
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000940 00000026 t ld_clust
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000966 00000026 t st_clust
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00098c 00000084 t pick_lfn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000a10 00000078 t put_lfn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000a88 000000b6 t gen_numname
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000b3e 0000001c t sum_sfn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000b5a 00000030 t xdir_sum
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000b8a 0000002e t init_alloc_info
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000bb8 000000b0 t get_ldnumber
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000c68 00000048 t validate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000cb0 00000050 t sync_window
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000d00 00000036 t move_window
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000d38 00000088 t check_fs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000dc0 000004a4 t find_volume
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001264 00000086 t find_bitmap
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0012ea 00000078 t change_bitmap
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001362 0000011e t put_fat
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001480 00000030 t fill_last_frag
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0014b0 00000032 t fill_first_frag
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0014e2 0000016e t get_fat
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001650 000000b4 t dir_sdi
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001704 000001cc t create_chain
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0018d0 0000013e t remove_chain
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001a0e 00000052 t dir_clear
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001a60 000000dc t dir_next
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001b3c 00000100 t load_xdir
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001c3c 0000003a t load_obj_xdir
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001c76 000000ea t dir_read
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001d60 0000006c t dir_alloc
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001dcc 0000005e t store_xdir
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a001e2c 00000244 t create_name
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002070 00000034 t xname_sum
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0020a4 00000082 t create_xdir
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002128 0000009c t cmp_lfn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0021c4 00000172 t dir_find
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002336 000000b4 t follow_path
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0023ec 00000208 t dir_register
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0025f4 0000008c t sync_fs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000c8 00000260 b DirBuf
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000328 00000008 b FatFs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000330 00000002 b Fsid
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000334 00000200 b LfnBuf
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005964 00000080 t ExCvt
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0059e4 0000000d t LfnOfs
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0059f4 00000008 t VolumeStr
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005a30 000001f2 t cvt1.5576
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005c24 000000bc t cvt2.5577
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005ce0 00000100 t uc850
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e1c 00000018 t newCardStatus
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e34 00000004 t chk_power
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e38 00000024 t SSPSend
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e5c 00000018 t xmit_spi
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e98 0000001e t rcvr_spi
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002eb8 00000024 t wait_ready
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002edc 00000018 t deselect
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002ef4 00000024 t select_
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002f18 00000084 t send_cmd
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002f9c 0000005c t xmit_datablock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002ff8 00000060 t rcvr_datablock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000534 00000001 b CardType
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000535 00000001 b Timer1
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000536 00000001 b Timer2
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000538 00000004 b g_statusUpdateCallback
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000000 00000001 d g_cardStatus
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000001 00000001 d g_diskStats
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000004 00000004 d g_spiFastClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000008 00000004 d g_spiSlowClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00377c 00000044 t Board_LED_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0037c0 00000040 t Board_TEC_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003800 00000040 t Board_GPIO_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003840 00000030 t Board_ADC_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003870 00000038 t Board_SPI_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0038a8 00000024 t Board_I2C_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005ffc 00000008 t GpioButtons
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006004 0000000c t GpioLeds
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006010 00000012 t GpioPorts
